timestamp,burst,ins_status,latitude,longitude,altitude,northing,easting,down,utm_zone,velocity_north,velocity_east,velocity_down,roll,pitch,yaw,serie
1439478197131547,1,INS_ALIGNMENT_COMPLETE,51.760641,-1.261363,109.071814,5735846.67053,619989.626948,-109.071814,30U,2.165491,-1.974908,-0.006033,0.011289,-0.011633,5.54942,1
1439478197819055,1,INS_ALIGNMENT_COMPLETE,51.760656,-1.261382,109.057104,5735848.27874,619988.297968,-109.057104,30U,2.646403,-1.815748,0.016974,0.003193,-0.013883,5.680594,1
1439478198444065,1,INS_ALIGNMENT_COMPLETE,51.760672,-1.261397,108.980966,5735850.02501,619987.173537,-108.980966,30U,3.040537,-1.578578,0.04681,-0.006794,-0.013053,5.796837,1
1439478199069066,1,INS_ALIGNMENT_COMPLETE,51.76069,-1.261411,108.968216,5735852.02007,619986.216882,-108.968216,30U,3.222732,-1.253812,0.007328,-0.00772,-0.011676,5.904861,1
1439478199694069,1,INS_ALIGNMENT_COMPLETE,51.760708,-1.261421,108.932145,5735854.00149,619985.436404,-108.932145,30U,3.253728,-0.962249,0.001645,-0.007846,-0.009979,5.983153,1
1439478202881606,1,INS_ALIGNMENT_COMPLETE,51.760796,-1.261455,108.942303,5735863.76142,619982.857077,-108.942303,30U,3.05463,-0.644141,-0.002194,-0.012828,-0.007646,6.061766,2
1439478203569119,1,INS_ALIGNMENT_COMPLETE,51.760815,-1.261461,108.93434,5735865.87169,619982.388567,-108.93434,30U,2.940139,-0.558367,0.025752,-0.018257,-0.015274,6.069508,2
1439478204256624,1,INS_ALIGNMENT_COMPLETE,51.760833,-1.261467,108.688633,5735867.80947,619981.964039,-108.688633,30U,2.818053,-0.514543,0.03924,-0.025111,-0.007421,6.072086,2
1439478205006635,1,INS_ALIGNMENT_COMPLETE,51.76085,-1.261472,108.676634,5735869.78479,619981.536253,-108.676634,30U,2.503218,-0.538254,0.001997,-0.016016,-0.017102,6.037913,2
1439478205819145,1,INS_ALIGNMENT_COMPLETE,51.760868,-1.261483,108.625997,5735871.7109,619980.775203,-108.625997,30U,2.128383,-0.757953,0.066166,-0.01334,-0.020025,5.905814,2
1439478213194257,1,INS_SOLUTION_GOOD,51.760896,-1.261591,108.009085,5735874.61696,619973.18345,-108.009085,30U,-0.123017,-0.363066,0.039733,0.042253,0.003775,4.435879,3
1439478224694407,1,INS_SOLUTION_GOOD,51.760892,-1.261612,108.05633,5735874.21393,619971.793238,-108.05633,30U,-0.073901,-0.213058,-0.017583,0.036855,0.003509,4.38941,3
1439478240819607,1,INS_SOLUTION_GOOD,51.760891,-1.261628,108.302328,5735874.0737,619970.708514,-108.302328,30U,-0.258556,-0.743779,-0.01069,0.038627,0.004292,4.376797,3
1439478242257125,1,INS_SOLUTION_GOOD,51.76089,-1.261655,108.515008,5735873.83041,619968.839463,-108.515008,30U,-0.464942,-1.29274,0.003808,0.03727,0.003552,4.358663,3
1439478243507146,1,INS_SOLUTION_GOOD,51.760885,-1.261684,108.607548,5735873.25933,619966.862977,-108.607548,30U,-0.549073,-1.575811,-0.005429,0.044678,0.009657,4.374635,3
1439478250694753,1,INS_SOLUTION_GOOD,51.760864,-1.261819,108.948951,5735870.69952,619957.535014,-108.948951,30U,-0.320235,-0.769275,0.046884,0.030928,-0.050764,4.300211,4
1439478252882282,1,INS_SOLUTION_GOOD,51.760857,-1.261846,108.88424,5735869.86193,619955.746586,-108.88424,30U,-0.632137,-0.804543,0.067891,0.025505,0.003792,4.020578,4
1439478254194805,1,INS_SOLUTION_GOOD,51.760843,-1.261867,108.912317,5735868.35902,619954.332233,-108.912317,30U,-1.638516,-0.969621,0.004483,0.006406,0.038133,3.695102,4
1439478255194814,1,INS_SOLUTION_GOOD,51.760827,-1.261879,109.000534,5735866.52031,619953.525219,-109.000534,30U,-2.316746,-0.628702,-0.041863,-0.00047,0.031423,3.371198,4
1439478256007325,1,INS_SOLUTION_GOOD,51.760806,-1.261883,109.049325,5735864.18752,619953.337382,-109.049325,30U,-3.331146,0.051968,-0.026517,-0.005206,0.017303,3.106666,4
1439478258382355,1,INS_SOLUTION_GOOD,51.76072,-1.261841,109.099916,5735854.71733,619956.427279,-109.099916,30U,-4.284074,1.908307,0.018562,-0.015368,-0.002798,2.727958,5
1439478258819863,1,INS_SOLUTION_GOOD,51.760703,-1.261829,109.095387,5735852.82296,619957.330683,-109.095387,30U,-4.431629,1.973504,0.0372,-0.016631,-0.007997,2.729063,5
1439478259257368,1,INS_SOLUTION_GOOD,51.760685,-1.261817,109.07977,5735850.81415,619958.198907,-109.07977,30U,-4.661588,2.043361,0.115417,-0.013989,0.002961,2.734092,5
1439478259694875,1,INS_SOLUTION_GOOD,51.760666,-1.261803,109.091943,5735848.74948,619959.164331,-109.091943,30U,-4.835799,2.128526,0.008785,-0.013625,-0.005029,2.732186,5
1439478260069880,1,INS_SOLUTION_GOOD,51.760649,-1.261792,109.080749,5735846.90859,619960.033359,-109.080749,30U,-4.959729,2.199568,0.026506,-0.015201,-0.002929,2.728593,5
1439478262007399,1,INS_SOLUTION_GOOD,51.760562,-1.26173,109.077629,5735837.3053,619964.495885,-109.077629,30U,-4.973656,2.207392,0.02098,-0.025168,-0.005133,2.735339,6
1439478262444905,1,INS_SOLUTION_GOOD,51.760543,-1.261718,109.117757,5735835.2185,619965.393095,-109.117757,30U,-4.892017,2.153966,0.053795,-0.021131,-0.004074,2.736612,6
